ShulID,Capacity,PrayerTimes
265,54,"14:15, 06:45, 18:45"
266,315,"10:30, 16:15, 14:15, 19:30"
267,81,"14:00, 19:00, 12:00"
268,256,"13:45, 10:00, 14:15"
269,153,"18:15, 08:15, 19:45, 18:45, 20:15"
270,357,"13:00, 11:15, 12:00, 08:15"
271,450,"15:30, 18:15, 18:00, 12:30"
272,177,"07:45, 10:00, 19:00, 10:45"
273,385,"06:30, 13:30, 19:00"
274,300,"13:30, 18:30, 09:00"
275,264,"11:30, 10:30, 14:15, 19:15"
276,54,"07:00, 15:15, 07:00, 15:15"
277,259,"15:15, 16:30, 16:15, 17:00, 09:00"
278,142,"06:45, 07:00, 12:45, 11:15, 07:30"
279,347,"14:45, 17:00, 08:30, 15:00, 12:30"
280,195,"20:30, 20:00, 15:00"
281,422,"15:45, 10:00, 13:30, 18:15"
282,385,"18:30, 17:45, 18:30, 10:45, 11:30"
283,152,"12:15, 09:15, 12:30, 19:15"
284,271,"08:45, 09:00, 13:30, 09:15, 12:30"
285,232,"08:45, 19:00, 11:15"
286,376,"15:15, 07:45, 15:15"
287,339,"17:15, 07:15, 13:30, 10:00"
288,161,"17:30, 15:30, 12:00"
289,394,"06:30, 14:15, 14:00"
290,274,"18:15, 13:15, 13:45, 11:30"
291,77,"13:15, 11:45, 16:00, 13:45"
292,494,"19:45, 08:15, 16:00, 17:15"
293,308,"06:30, 15:30, 08:15"
294,475,"07:30, 18:15, 09:00, 12:30"
295,138,"08:45, 17:30, 10:30"
296,66,"06:30, 07:30, 08:15, 16:45"
297,269,"19:30, 08:15, 11:00, 17:45"
298,77,"16:45, 06:30, 15:15, 12:30"
299,58,"15:00, 06:45, 15:15, 14:30"
300,276,"19:15, 06:45, 09:30, 11:00"
301,499,"13:15, 19:30, 19:45, 13:45, 08:30"
302,313,"20:45, 14:15, 07:30"
303,312,"07:45, 10:00, 12:15"
304,129,"07:30, 10:45, 06:30, 08:00, 07:30"
305,307,"06:15, 13:45, 06:00, 16:30, 13:30"
306,312,"10:00, 12:00, 19:15"
307,180,"18:45, 11:30, 11:15, 18:45"
308,299,"11:00, 12:15, 12:30"
309,253,"16:00, 15:15, 07:15"
310,269,"06:45, 18:00, 18:30, 18:15"
311,157,"09:30, 17:00, 18:45, 07:00, 19:00"
312,397,"20:30, 07:45, 13:00"
313,52,"18:15, 15:00, 18:00, 19:45, 08:30"
314,226,"11:30, 13:15, 10:00"
315,481,"14:00, 17:15, 06:00, 10:00, 06:45"
316,214,"17:45, 12:45, 13:15"
317,152,"10:45, 16:00, 07:15, 12:30, 16:45"
318,114,"12:30, 14:30, 17:00"
319,455,"07:00, 17:45, 12:00"
320,443,"13:30, 18:15, 18:00, 12:45"
321,266,"08:15, 10:00, 08:30"
322,209,"18:45, 07:30, 14:30, 11:00"
323,460,"14:00, 09:15, 18:00"
324,319,"12:15, 13:00, 20:15, 15:45, 14:00"
325,81,"16:30, 09:45, 09:00, 20:45"
326,284,"13:30, 17:00, 17:00"
327,381,"13:30, 17:00, 10:45, 09:30"
328,281,"16:15, 12:45, 16:15"
329,128,"15:15, 11:00, 16:15, 09:00"
330,55,"20:15, 19:30, 19:15, 08:15, 13:00"
331,237,"10:30, 17:45, 07:15, 20:15"
332,399,"17:15, 13:45, 16:00, 08:45, 11:30"
333,296,"20:30, 12:45, 20:30, 20:45, 16:30"
334,219,"08:00, 12:30, 20:45, 07:15, 20:00"
335,204,"15:45, 12:00, 15:45, 16:15, 09:15"
336,282,"18:15, 17:00, 16:30"
337,465,"09:15, 18:00, 18:15, 20:15"
338,454,"07:30, 13:15, 10:00"
339,295,"06:00, 11:45, 08:30, 17:45"
340,443,"18:00, 17:45, 10:15, 17:45"
341,225,"06:15, 12:30, 17:45, 14:15"
342,456,"17:15, 08:45, 06:00"
343,463,"07:00, 14:15, 20:45, 17:30, 09:30"
344,339,"14:45, 09:45, 19:00, 17:30, 14:00"
345,139,"10:00, 15:45, 16:45, 07:00"
346,294,"20:45, 19:45, 08:15, 15:00"
347,296,"13:15, 18:30, 20:15, 14:45, 12:30"
348,110,"16:15, 09:15, 20:45"
349,382,"14:30, 14:00, 07:30, 13:00"
350,54,"11:30, 14:00, 13:45, 14:00"
351,57,"08:00, 14:30, 20:30"
352,345,"06:45, 12:00, 10:30, 12:30"
353,330,"15:30, 07:15, 11:15"
354,106,"07:00, 14:15, 19:15, 15:15"
355,171,"07:00, 07:15, 20:30, 14:45"
356,155,"07:15, 19:00, 09:30, 08:45, 12:15"
357,476,"06:45, 20:00, 09:15, 11:30, 19:30"
358,225,"15:45, 14:15, 07:15, 08:15"
359,194,"11:30, 08:15, 13:45"
360,271,"06:15, 10:00, 20:15, 12:30, 12:45"
361,460,"08:30, 08:45, 18:15, 12:15"
362,158,"14:30, 15:45, 18:30"
363,188,"20:00, 13:00, 12:30"
364,365,"13:15, 08:45, 19:15"
365,91,"08:45, 13:15, 17:15, 11:45, 19:45"
366,125,"11:45, 14:45, 08:45, 13:30"
367,241,"13:30, 07:30, 08:15, 15:45"
368,341,"19:30, 15:15, 09:45"
369,498,"09:45, 19:00, 14:00, 14:30, 06:00"
370,279,"07:45, 12:15, 06:00, 18:15, 18:30"
371,470,"12:30, 13:15, 06:15, 09:00, 11:45"
372,472,"15:45, 07:15, 13:00, 13:00"
373,73,"11:45, 15:45, 13:15"
374,303,"19:30, 20:30, 18:15, 16:30"
375,349,"10:15, 10:00, 17:00, 06:15, 12:30"
376,337,"07:15, 16:30, 19:00, 19:45"
377,101,"12:45, 09:30, 10:15, 18:00"
378,279,"13:15, 19:30, 20:30"
379,230,"12:15, 17:15, 17:30"
380,150,"16:45, 17:45, 13:45"
381,417,"15:30, 16:45, 16:30, 14:15, 13:15"
382,238,"13:30, 20:00, 09:00"
383,427,"17:45, 18:30, 18:15, 09:30"
384,423,"07:30, 14:00, 09:30, 20:00, 14:00"
385,77,"10:45, 19:45, 13:30, 16:00"
386,384,"09:45, 18:30, 17:45, 07:15, 19:30"
387,230,"20:30, 16:00, 12:00, 19:45, 13:15"
388,208,"17:00, 14:15, 20:00, 16:00"
389,446,"16:30, 06:00, 18:45"
390,83,"12:15, 20:30, 09:00, 11:45"
391,132,"19:15, 17:15, 06:45"
392,412,"06:15, 12:30, 16:00"
393,321,"19:30, 17:15, 12:00"
394,291,"16:45, 14:30, 15:15, 09:15"
395,420,"19:30, 09:45, 15:30"
396,366,"20:15, 17:00, 08:45, 19:30"
397,145,"14:30, 10:00, 17:00, 15:45, 19:45"
398,244,"17:00, 09:15, 06:30, 08:00"
399,412,"14:30, 10:30, 13:00, 16:30"
400,350,"15:45, 12:15, 07:30, 14:45, 16:15"
