unitid,unitname,baselocation
296,Combat Engineering Corps,Ramat David
297,Kfir Brigade,Negev Junction
298,Nahal Brigade,Haifa Port
299,Education and Youth Corps,Negev Junction
300,Logistics Corps,Bislach
301,Armored Corps,Tzeelim
302,Home Front Command,Netzarim Base
303,C4I Corps,Haifa Port
304,Air Force,Mitzpe Ramon
305,Home Front Command,Tel HaShomer
306,Combat Engineering Corps,Ramat David
307,General Staff,Camp Dotan
308,Medical Corps,Mitzpe Ramon
309,Border Defense Corps,Tzrifin
310,Military Rabbinate,Tel HaShomer
311,Home Front Command,Bislach
312,Combat Engineering Corps,Kiryat Shmona
313,Home Front Command,Tzrifin
314,Logistics Corps,Bahad 1
315,Military Rabbinate,Kirya Tel Aviv
316,Kfir Brigade,Ashdod Base
317,Navy,Kiryat Shmona
318,Logistics Corps,Tzeelim
319,Home Front Command,Ashdod Base
320,C4I Corps,Negev Junction
321,Home Front Command,Netzarim Base
322,Home Front Command,Haifa Port
323,Intelligence Corps,Tel HaShomer
324,Border Defense Corps,Ramat David
325,Intelligence Corps,Negev Junction
326,Education and Youth Corps,Bahad 1
327,Medical Corps,Camp Dotan
328,Education and Youth Corps,Mitzpe Ramon
329,Military Rabbinate,Sde Dov
330,Medical Corps,Mitzpe Ramon
331,General Staff,Sde Dov
332,C4I Corps,Eilat Base
333,Navy,Netzarim Base
334,Golani Brigade,Sde Dov
335,Kfir Brigade,Mitzpe Ramon
336,Givati Brigade,Bislach
337,Military Police,Ramat David
338,Combat Engineering Corps,Glilot
339,Home Front Command,Negev Junction
340,Logistics Corps,Sde Dov
341,Navy,Haifa Port
342,Paratroopers Brigade,Sde Dov
343,C4I Corps,Netzarim Base
344,Air Force,Mitzpe Ramon
345,Combat Engineering Corps,Ashdod Base
346,Military Rabbinate,Netzarim Base
347,Intelligence Corps,Be'er Sheva Base
348,General Staff,Tzeelim
349,Air Force,Kiryat Shmona
350,Intelligence Corps,Kirya Tel Aviv
351,Medical Corps,Ashdod Base
352,Nahal Brigade,Eilat Base
353,Golani Brigade,Eilat Base
354,Military Rabbinate,Palmachim
355,Kfir Brigade,Kirya Tel Aviv
356,Paratroopers Brigade,Bahad 1
357,Home Front Command,Palmachim
358,Military Police,Netzarim Base
359,Medical Corps,Negev Junction
360,Education and Youth Corps,Netzarim Base
361,Paratroopers Brigade,Ramat David
362,Nahal Brigade,Palmachim
363,Golani Brigade,Kiryat Shmona
364,C4I Corps,Kiryat Shmona
365,Air Force,Bislach
366,Air Force,Palmachim
367,Armored Corps,Mitzpe Ramon
368,Military Police,Julis Base
369,Intelligence Corps,Bislach
370,Medical Corps,Be'er Sheva Base
371,Givati Brigade,Kirya Tel Aviv
372,Armored Corps,Bislach
373,Medical Corps,Be'er Sheva Base
374,Paratroopers Brigade,Michve Alon
375,Military Police,Michve Alon
376,Military Police,Tzeelim
377,C4I Corps,Bahad 1
378,Border Defense Corps,Negev Junction
379,Navy,Sde Dov
380,Military Rabbinate,Ashdod Base
381,Combat Engineering Corps,Glilot
382,Military Police,Palmachim
383,Combat Engineering Corps,Julis Base
384,Combat Engineering Corps,Tzeelim
385,Education and Youth Corps,Kiryat Shmona
386,Border Defense Corps,Palmachim
387,Navy,Haifa Port
388,Kfir Brigade,Be'er Sheva Base
389,Military Rabbinate,Tel HaShomer
390,Border Defense Corps,Bahad 1
391,Home Front Command,Netzarim Base
392,Combat Engineering Corps,Tzrifin
393,Medical Corps,Kirya Tel Aviv
394,Intelligence Corps,Negev Junction
395,Kfir Brigade,Haifa Port
396,C4I Corps,Glilot
397,Logistics Corps,Tzeelim
398,Medical Corps,Michve Alon
399,Military Police,Negev Junction
400,Armored Corps,Tzeelim
