EquipmentID,EquipmentName,Description
286,Mezuzah,Description of Mezuzah
287,Sefer Torah,Description of Sefer Torah
288,Sefer Torah,Description of Sefer Torah
289,Mezuzah,Description of Mezuzah
290,Challah Cover,Description of Challah Cover
291,Tallit,Description of Tallit
292,Sefer Torah,Description of Sefer Torah
293,Tallit,Description of Tallit
294,Challah Cover,Description of Challah Cover
295,Sefer Torah,Description of Sefer Torah
296,Challah Cover,Description of Challah Cover
297,Mezuzah,Description of Mezuzah
298,Tallit,Description of Tallit
299,Mezuzah,Description of Mezuzah
300,Tefillin,Description of Tefillin
301,Challah Cover,Description of Challah Cover
302,Tehillim,Description of Tehillim
303,Tehillim,Description of Tehillim
304,Tehillim,Description of Tehillim
305,Sefer Torah,Description of Sefer Torah
306,Challah Cover,Description of Challah Cover
307,Tefillin,Description of Tefillin
308,Shabbat Candlesticks,Description of Shabbat Candlesticks
309,Shabbat Candlesticks,Description of Shabbat Candlesticks
310,Mezuzah,Description of Mezuzah
311,Shofar,Description of Shofar
312,Kiddush Cup,Description of Kiddush Cup
313,Shabbat Candlesticks,Description of Shabbat Candlesticks
314,Menorah,Description of Menorah
315,Tefillin,Description of Tefillin
316,Shabbat Candlesticks,Description of Shabbat Candlesticks
317,Shofar,Description of Shofar
318,Shofar,Description of Shofar
319,Challah Cover,Description of Challah Cover
320,Shabbat Candlesticks,Description of Shabbat Candlesticks
321,Menorah,Description of Menorah
322,Kiddush Cup,Description of Kiddush Cup
323,Shabbat Candlesticks,Description of Shabbat Candlesticks
324,Challah Cover,Description of Challah Cover
325,Mezuzah,Description of Mezuzah
326,Tehillim,Description of Tehillim
327,Shofar,Description of Shofar
328,Tallit,Description of Tallit
329,Shabbat Candlesticks,Description of Shabbat Candlesticks
330,Tehillim,Description of Tehillim
331,Sefer Torah,Description of Sefer Torah
332,Tallit,Description of Tallit
333,Kiddush Cup,Description of Kiddush Cup
334,Mezuzah,Description of Mezuzah
335,Sefer Torah,Description of Sefer Torah
336,Tehillim,Description of Tehillim
337,Tefillin,Description of Tefillin
338,Challah Cover,Description of Challah Cover
339,Tefillin,Description of Tefillin
340,Challah Cover,Description of Challah Cover
341,Tallit,Description of Tallit
342,Mezuzah,Description of Mezuzah
343,Shofar,Description of Shofar
344,Tallit,Description of Tallit
345,Tefillin,Description of Tefillin
346,Shofar,Description of Shofar
347,Tallit,Description of Tallit
348,Kiddush Cup,Description of Kiddush Cup
349,Challah Cover,Description of Challah Cover
350,Shabbat Candlesticks,Description of Shabbat Candlesticks
351,Tallit,Description of Tallit
352,Tefillin,Description of Tefillin
353,Tefillin,Description of Tefillin
354,Sefer Torah,Description of Sefer Torah
355,Tehillim,Description of Tehillim
356,Menorah,Description of Menorah
357,Challah Cover,Description of Challah Cover
358,Shabbat Candlesticks,Description of Shabbat Candlesticks
359,Challah Cover,Description of Challah Cover
360,Shofar,Description of Shofar
361,Tehillim,Description of Tehillim
362,Menorah,Description of Menorah
363,Sefer Torah,Description of Sefer Torah
364,Mezuzah,Description of Mezuzah
365,Challah Cover,Description of Challah Cover
366,Tehillim,Description of Tehillim
367,Sefer Torah,Description of Sefer Torah
368,Challah Cover,Description of Challah Cover
369,Tallit,Description of Tallit
370,Sefer Torah,Description of Sefer Torah
371,Tehillim,Description of Tehillim
372,Challah Cover,Description of Challah Cover
373,Tallit,Description of Tallit
374,Menorah,Description of Menorah
375,Shofar,Description of Shofar
376,Shabbat Candlesticks,Description of Shabbat Candlesticks
377,Challah Cover,Description of Challah Cover
378,Shabbat Candlesticks,Description of Shabbat Candlesticks
379,Shabbat Candlesticks,Description of Shabbat Candlesticks
380,Shofar,Description of Shofar
381,Sefer Torah,Description of Sefer Torah
382,Tallit,Description of Tallit
383,Tefillin,Description of Tefillin
384,Tefillin,Description of Tefillin
385,Kiddush Cup,Description of Kiddush Cup
386,Sefer Torah,Description of Sefer Torah
387,Tefillin,Description of Tefillin
388,Shabbat Candlesticks,Description of Shabbat Candlesticks
389,Kiddush Cup,Description of Kiddush Cup
390,Shofar,Description of Shofar
391,Shabbat Candlesticks,Description of Shabbat Candlesticks
392,Challah Cover,Description of Challah Cover
393,Mezuzah,Description of Mezuzah
394,Shofar,Description of Shofar
395,Menorah,Description of Menorah
396,Shofar,Description of Shofar
397,Kiddush Cup,Description of Kiddush Cup
398,Shofar,Description of Shofar
399,Tallit,Description of Tallit
400,Shofar,Description of Shofar
